,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,market,coin,strategy,total_pnl,trade_count,trade_len,stop_count,profit_trade,loss_trade,profit,loss,max_profit,min_profit,max_loss,min_loss,max_trade_len,min_trade_len,trade_index
0,0,0,0,0,0,0,0,0,0,0,lowhigh,BTCUSDT,BBV558P1,14.086510035656456,11,229,3,7,4,30.721069291537,-16.634559255880546,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,3,2.2410356874908
1,1,1,1,1,1,1,1,1,1,1,lowhigh,BTCUSDT,SI7V4SCD,14.086510035656456,11,229,3,7,4,30.721069291537,-16.634559255880546,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,3,2.2410356874908
2,2,2,2,2,2,2,2,2,2,2,lowhigh,BTCUSDT,MT8FCVC1,14.086510035656456,11,229,3,7,4,30.721069291537,-16.634559255880546,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,3,2.2410356874908
3,3,3,3,3,3,3,3,3,3,3,lowhigh,BTCUSDT,CTFQVFYL,14.086510035656456,11,229,3,7,4,30.721069291537,-16.634559255880546,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,3,2.2410356874908
4,4,4,4,4,4,4,4,4,4,4,lowhigh,BTCUSDT,AHTXQMLR,14.239076525724132,11,228,3,7,4,30.721069291537,-16.481992765812866,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,2,2.265307629092476
5,5,5,5,5,5,5,5,5,5,5,lowhigh,BTCUSDT,IWJTV3CI,14.239076525724132,11,228,3,7,4,30.721069291537,-16.481992765812866,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,2,2.265307629092476
6,6,6,6,6,6,6,6,6,6,6,lowhigh,BTCUSDT,CV5VGB5K,14.239076525724132,11,228,3,7,4,30.721069291537,-16.481992765812866,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,2,2.265307629092476
7,7,7,7,7,7,7,7,7,7,7,lowhigh,BTCUSDT,PW7AUHZZ,14.239076525724132,11,228,3,7,4,30.721069291537,-16.481992765812866,17.574708699738128,1.3746211879441366,-5.474290081989275,-0.8573030165013322,92,2,2.265307629092476
8,8,8,8,8,8,8,8,8,8,8,lowhigh,BTCUSDT,K5BH6S49,26.553823364448807,17,228,3,10,7,48.10304698885504,-21.54922362440623,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,2,2.231413728104941
9,9,9,9,9,9,9,9,9,9,9,lowhigh,BTCUSDT,9OJOFYBJ,15.267255631155535,11,228,3,7,4,30.87971406890064,-15.6124584377451,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,2,2.428881577683835
10,10,10,10,10,10,10,10,10,10,10,lowhigh,BTCUSDT,Y3WT4THG,15.267255631155535,11,228,3,7,4,30.87971406890064,-15.6124584377451,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,2,2.428881577683835
11,11,11,11,11,11,11,11,11,11,11,lowhigh,BTCUSDT,Y6D8HWAT,15.267255631155535,11,228,3,7,4,30.87971406890064,-15.6124584377451,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,2,2.428881577683835
12,12,12,12,12,12,12,12,12,12,12,lowhigh,BTCUSDT,2T44ST2R,12.38234772420553,12,229,3,7,5,30.87971406890064,-18.497366344695106,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,1.444607234490645
13,13,13,13,13,13,13,13,13,13,13,lowhigh,BTCUSDT,HNAQGR8V,15.63297758570552,12,229,3,7,5,30.87971406890064,-15.246736483195114,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,1.8238473849989767
14,14,14,14,14,14,14,14,14,14,14,lowhigh,BTCUSDT,7N3QPPX5,17.697048831600405,15,229,3,10,5,34.794406292715024,-17.097357461114612,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,2.359606510880054
15,15,15,15,15,15,15,15,15,15,15,lowhigh,BTCUSDT,PN4Q8J7N,19.14614302218569,13,229,3,8,5,37.47177271785407,-18.32562969566837,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,2.356448371961316
16,16,16,16,16,16,16,16,16,16,16,lowhigh,BTCUSDT,7KLCHX7C,26.602498159149288,18,229,3,10,8,52.99865370910086,-26.39615554995156,19.092258597619725,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,1.8473957054964785
17,17,17,17,17,17,17,17,17,17,17,lowhigh,BTCUSDT,ITLVDUV6,14.850812251336682,12,229,3,7,5,30.87971406890064,-16.028901817563952,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,1.732594762655946
18,18,18,18,18,18,18,18,18,18,18,lowhigh,BTCUSDT,14CUNPF8,15.439980933958628,13,229,3,8,5,36.04294139532635,-20.60296046136772,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,1.9003053457179848
19,19,19,19,19,19,19,19,19,19,19,lowhigh,BTCUSDT,24MDIAGZ,12.801884619807137,12,229,3,7,5,30.87971406890064,-18.0778294490935,17.574708699738128,0.9164141252960912,-5.8939958895511975,-0.4286515082506661,92,3,1.4935532056441658
20,20,20,20,20,20,20,20,20,20,34,lowlow,BTCUSDT,E2FB3NCD,0.1979254561589911,11,348,7,3,8,39.29143324373365,-39.093507787574666,24.278055075697303,2.604400229388854,-5.773656769285863,-2.8503292471376764,180,1,0.0067474587326928
21,21,21,21,21,21,21,21,21,21,35,lowlow,BTCUSDT,Z59OSSJJ,0.5637170720422446,11,355,7,3,8,40.16747543912121,-39.60375836707897,24.551483911891964,3.207013588581752,-5.773656769285863,-3.1900913657814938,181,2,0.0192176274559856
22,22,22,22,22,22,22,22,22,22,36,lowlow,BTCUSDT,K5BH6S49,51.55840787610968,35,213,1,15,20,92.20817571087026,-40.6497678347606,25.888071147848645,0.0928096361697354,-6.245590804622993,-0.0167970850596977,66,1,1.104823025916636
23,23,23,23,23,23,23,23,23,23,37,lowlow,BTCUSDT,9OJOFYBJ,0.0679787934569162,17,213,1,6,11,21.665293335392803,-21.597314541935887,11.98606653808011,0.0928096361697354,-6.245590804622993,-0.0167970850596977,66,1,0.0021811377579759
24,24,24,24,24,24,24,24,24,24,38,lowlow,BTCUSDT,Y6D8HWAT,0.2201893293574972,17,213,1,6,11,21.665293335392803,-21.445104006035308,11.98606653808011,0.0928096361697354,-6.245590804622993,-0.0167970850596977,66,1,0.0070648982681549
25,25,25,25,25,25,25,25,25,25,39,lowlow,BTCUSDT,Y3WT4THG,0.7020042464838263,28,213,1,10,18,43.52534762978411,-42.82334338330028,14.999999999999988,0.0928096361697354,-6.245590804622993,-0.0167970850596977,66,1,0.0139286556842029
26,26,26,26,26,26,26,26,26,26,40,highhigh,BTCUSDT,XY7OCU00,40.3792362825979,11,1771,6,4,7,87.57474490512305,-47.19550862252516,39.679171455019045,1.6764018335427302,-10.80215423983462,-4.796975341056797,558,2,2.09762266403106
27,27,27,27,27,27,27,27,27,27,41,highhigh,BTCUSDT,BIC4ERP5,40.3792362825979,11,1771,6,4,7,87.57474490512305,-47.19550862252516,39.679171455019045,1.6764018335427302,-10.80215423983462,-4.796975341056797,558,2,2.09762266403106
28,28,28,28,28,28,28,28,28,28,42,highhigh,BTCUSDT,US9WPRM4,24.19416864626385,20,1253,2,13,7,72.75571615613335,-48.5615475098695,21.33095584650774,0.4839006785108052,-12.597598028811944,-0.8595826108710557,174,1,2.246601374295929
29,29,29,29,29,29,29,29,29,29,43,highhigh,BTCUSDT,MBUKC1K1,35.4383741346394,22,1300,4,13,9,89.77556796704555,-54.337193832406136,21.783821593812497,0.4839006785108052,-11.41628029791898,-0.8595826108710557,174,1,2.32676193813289
30,30,30,30,30,30,30,30,30,30,44,highhigh,BTCUSDT,96Y34XXH,35.511192931292804,13,1329,6,6,7,69.06830014359386,-33.55710721230105,41.25282150506966,0.6976413063106843,-12.597598028811944,-0.5887574003867061,548,1,2.341397336129196
31,31,31,31,31,31,31,31,31,31,45,highhigh,BTCUSDT,QQABHFD9,20.84062197096844,12,1091,0,7,5,38.46238508038027,-17.62176310941183,16.0817216176111,0.6976413063106843,-5.346838171903038,-0.5887574003867061,177,17,2.431405896612985
32,32,32,32,32,32,32,32,32,32,46,highhigh,BTCUSDT,8X8SF0G0,20.84062197096844,12,1091,0,7,5,38.46238508038027,-17.62176310941183,16.0817216176111,0.6976413063106843,-5.346838171903038,-0.5887574003867061,177,17,2.431405896612985
33,33,33,33,33,33,33,33,33,33,47,highhigh,BTCUSDT,2YYG1VNH,20.84062197096844,12,1091,0,7,5,38.46238508038027,-17.62176310941183,16.0817216176111,0.6976413063106843,-5.346838171903038,-0.5887574003867061,177,17,2.431405896612985
34,34,34,34,34,34,34,34,34,34,48,highhigh,BTCUSDT,YRRQ1RV8,40.56065856871066,13,1769,7,6,7,88.74654361510946,-48.1858850463988,39.62556140284184,0.6958681990904396,-13.078338578124768,-4.956907735390641,559,1,2.6743291363985056
